fe2,Financial Engineering and Risk Management Part II,en,https://www.coursera.org/maestro/api/topic/information?topic-id=fe2
designingcities,Designing Cities,en,https://www.coursera.org/maestro/api/topic/information?topic-id=designingcities
microcontroleurs,Comprendre les Microcontrôleurs,fr,https://www.coursera.org/maestro/api/topic/information?topic-id=microcontroleurs
ggp,General Game Playing,en,https://www.coursera.org/maestro/api/topic/information?topic-id=ggp
analysenumerique,Analyse Numérique pour Ingénieurs,fr,https://www.coursera.org/maestro/api/topic/information?topic-id=analysenumerique
matrix,Coding the Matrix: Linear Algebra through Computer Science Applications,en,https://www.coursera.org/maestro/api/topic/information?topic-id=matrix
structures,L'art des structures 1 : Câbles et arcs,fr,https://www.coursera.org/maestro/api/topic/information?topic-id=structures
chuck101,Introduction to Programming for Musicians and Digital Artists,en,https://www.coursera.org/maestro/api/topic/information?topic-id=chuck101
probas,Aléatoire : une Introduction aux Probabilités ,fr,https://www.coursera.org/maestro/api/topic/information?topic-id=probas
sem,Structural Equation Model and its Applications | 结构方程模型及其应用,zh-Hans,https://www.coursera.org/maestro/api/topic/information?topic-id=sem
scientificcomp,Scientific Computing,en,https://www.coursera.org/maestro/api/topic/information?topic-id=scientificcomp
inforiskman,Information Security and Risk Management in Context,en,https://www.coursera.org/maestro/api/topic/information?topic-id=inforiskman
infosec,Designing and Executing Information Security Strategies,en,https://www.coursera.org/maestro/api/topic/information?topic-id=infosec
datasci,Introduction to Data Science,en,https://www.coursera.org/maestro/api/topic/information?topic-id=datasci
comnetworks,Computer Networks,en,https://www.coursera.org/maestro/api/topic/information?topic-id=comnetworks
digitaldemocracy,Securing Digital Democracy,en,https://www.coursera.org/maestro/api/topic/information?topic-id=digitaldemocracy
sna,Social Network Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=sna
gamification,Gamification,en,https://www.coursera.org/maestro/api/topic/information?topic-id=gamification
networks,Networked Life,en,https://www.coursera.org/maestro/api/topic/information?topic-id=networks
calcsing,Calculus: Single Variable,en,https://www.coursera.org/maestro/api/topic/information?topic-id=calcsing
ccss-math1,Common Core in Action: Math Formative Assessment,en,https://www.coursera.org/maestro/api/topic/information?topic-id=ccss-math1
distributions,Initiation à la théorie des distributions,fr,https://www.coursera.org/maestro/api/topic/information?topic-id=distributions
virtualinstruction,Foundations of Virtual Instruction,en,https://www.coursera.org/maestro/api/topic/information?topic-id=virtualinstruction
prob,機率 (Probability),zh-Hant,https://www.coursera.org/maestro/api/topic/information?topic-id=prob
mathphil,Introduction to Mathematical Philosophy,en,https://www.coursera.org/maestro/api/topic/information?topic-id=mathphil
audiomusicengpart1,Fundamentals of Audio and Music Engineering: Part 1 Musical Sound & Electronics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=audiomusicengpart1
bigdata-edu,Big Data in Education,en,https://www.coursera.org/maestro/api/topic/information?topic-id=bigdata-edu
cgt,Games without Chance: Combinatorial Game Theory ,en,https://www.coursera.org/maestro/api/topic/information?topic-id=cgt
hci,Human-Computer Interaction,en,https://www.coursera.org/maestro/api/topic/information?topic-id=hci
eefun,Fundamentals of Electrical Engineering,en,https://www.coursera.org/maestro/api/topic/information?topic-id=eefun
nanotech,Nanotechnology: The Basics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=nanotech
inforisk,Building an Information Risk Management Toolkit,en,https://www.coursera.org/maestro/api/topic/information?topic-id=inforisk
compmethods,Computational Methods for Data Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=compmethods
cdt208,Introduction to Computational Arts,en,https://www.coursera.org/maestro/api/topic/information?topic-id=cdt208
recsys,Introduction to Recommender Systems,en,https://www.coursera.org/maestro/api/topic/information?topic-id=recsys
circuits,Linear Circuits,en,https://www.coursera.org/maestro/api/topic/information?topic-id=circuits
posa,Pattern-Oriented Software Architectures for Concurrent and Networked Mobile Devices and Clouds,en,https://www.coursera.org/maestro/api/topic/information?topic-id=posa
malsoftware,Malicious Software and its Underground Economy: Two Sides to Every Story,en,https://www.coursera.org/maestro/api/topic/information?topic-id=malsoftware
programdesign,Introduction to Systematic Program Design - Part 1,en,https://www.coursera.org/maestro/api/topic/information?topic-id=programdesign
multivar,Çok Değişkenli Fonksiyonlarda Türev ve Entegral,tr,https://www.coursera.org/maestro/api/topic/information?topic-id=multivar
java-fr,Introduction à la programmation orientée objet (en Java),fr,https://www.coursera.org/maestro/api/topic/information?topic-id=java-fr
teachengineering,Integrating Engineering Into Your Science Classroom,en,https://www.coursera.org/maestro/api/topic/information?topic-id=teachengineering
ac,Analytic Combinatorics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=ac
aofa,Analysis of Algorithms,en,https://www.coursera.org/maestro/api/topic/information?topic-id=aofa
sustaininprac,Sustainability in Practice,en,https://www.coursera.org/maestro/api/topic/information?topic-id=sustaininprac
androidapps101,"Creative, Serious and Playful Science of Android Apps",en,https://www.coursera.org/maestro/api/topic/information?topic-id=androidapps101
vlsicad,VLSI CAD:  Logic to Layout,en,https://www.coursera.org/maestro/api/topic/information?topic-id=vlsicad
modelsystems,Everything is the Same: Modeling Engineered Systems,en,https://www.coursera.org/maestro/api/topic/information?topic-id=modelsystems
comparch,Computer Architecture,en,https://www.coursera.org/maestro/api/topic/information?topic-id=comparch
stats1,Statistics One,en,https://www.coursera.org/maestro/api/topic/information?topic-id=stats1
algs4partI,"Algorithms, Part I",en,https://www.coursera.org/maestro/api/topic/information?topic-id=algs4partI
algs4partII,"Algorithms, Part II",en,https://www.coursera.org/maestro/api/topic/information?topic-id=algs4partII
statics2,Applications in Engineering Mechanics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=statics2
informationtheory,Information Theory,en,https://www.coursera.org/maestro/api/topic/information?topic-id=informationtheory
cplusplus4c,C++ For C Programmers,en,https://www.coursera.org/maestro/api/topic/information?topic-id=cplusplus4c
bioinfomethods1,Bioinformatic Methods I,en,https://www.coursera.org/maestro/api/topic/information?topic-id=bioinfomethods1
interactivepython,An Introduction to Interactive Programming in Python,en,https://www.coursera.org/maestro/api/topic/information?topic-id=interactivepython
foe,Fundamentals of Online Education: Planning and Application,en,https://www.coursera.org/maestro/api/topic/information?topic-id=foe
networksonline,Social and Economic Networks:  Models and Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=networksonline
compphoto,Computational Photography,en,https://www.coursera.org/maestro/api/topic/information?topic-id=compphoto
conrob,Control of Mobile Robots,en,https://www.coursera.org/maestro/api/topic/information?topic-id=conrob
sjtuma153,数学之旅 The Journey of Mathematics,zh-Hans,https://www.coursera.org/maestro/api/topic/information?topic-id=sjtuma153
statreasoning,"Statistical Reasoning for Public Health: Estimation, Inference, & Interpretation",en,https://www.coursera.org/maestro/api/topic/information?topic-id=statreasoning
fmri,Statistical Analysis of fMRI Data,en,https://www.coursera.org/maestro/api/topic/information?topic-id=fmri
latex,Документы и презентации в LaTeX (Introduction to LaTeX),ru,https://www.coursera.org/maestro/api/topic/information?topic-id=latex
datamanagement,Data Management for Clinical Research,en,https://www.coursera.org/maestro/api/topic/information?topic-id=datamanagement
k12virtualtrends,Emerging Trends & Technologies in the Virtual K-12 Classroom,en,https://www.coursera.org/maestro/api/topic/information?topic-id=k12virtualtrends
netsysbio,Network Analysis in Systems Biology,en,https://www.coursera.org/maestro/api/topic/information?topic-id=netsysbio
sdn,Software Defined Networking,en,https://www.coursera.org/maestro/api/topic/information?topic-id=sdn
machlearning,Machine Learning,en,https://www.coursera.org/maestro/api/topic/information?topic-id=machlearning
tissue101,Introduction to Tissue Engineering,en,https://www.coursera.org/maestro/api/topic/information?topic-id=tissue101
dynamicalmodeling,Dynamical Modeling Methods for Systems Biology,en,https://www.coursera.org/maestro/api/topic/information?topic-id=dynamicalmodeling
pdstatistics,Passion Driven Statistics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=pdstatistics
cs101,Computer Science 101,en,https://www.coursera.org/maestro/api/topic/information?topic-id=cs101
db,Introduction to Databases,en,https://www.coursera.org/maestro/api/topic/information?topic-id=db
intrologic,Introduction to Logic,en,https://www.coursera.org/maestro/api/topic/information?topic-id=intrologic
compilers,Compilers,en,https://www.coursera.org/maestro/api/topic/information?topic-id=compilers
security,Computer Security,en,https://www.coursera.org/maestro/api/topic/information?topic-id=security
android,Programming Handheld Systems with Android,en,https://www.coursera.org/maestro/api/topic/information?topic-id=android
introstats,Statistics: Making Sense of Data,en,https://www.coursera.org/maestro/api/topic/information?topic-id=introstats
algebra,Intermediate Algebra,en,https://www.coursera.org/maestro/api/topic/information?topic-id=algebra
neuralnets,Neural Networks for Machine Learning,en,https://www.coursera.org/maestro/api/topic/information?topic-id=neuralnets
ml,Machine Learning,en,https://www.coursera.org/maestro/api/topic/information?topic-id=ml
introse,Introduction to Systems Engineering,en,https://www.coursera.org/maestro/api/topic/information?topic-id=introse
datan,Core Concepts in Data Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=datan
statistics,Data Analysis and Statistical Inference ,en,https://www.coursera.org/maestro/api/topic/information?topic-id=statistics
biostats2,Mathematical Biostatistics Boot Camp 2,en,https://www.coursera.org/maestro/api/topic/information?topic-id=biostats2
digitalsystems,Digital Systems - Sistemas Digitales: De las puertas lógicas al procesador,en,https://www.coursera.org/maestro/api/topic/information?topic-id=digitalsystems
pkubioinfo,Bioinformatics: Introduction and Methods 生物信息学: 导论与方法,zh-Hans,https://www.coursera.org/maestro/api/topic/information?topic-id=pkubioinfo
graph,工程圖學,zh-Hant,https://www.coursera.org/maestro/api/topic/information?topic-id=graph
dsp,Digital Signal Processing,en,https://www.coursera.org/maestro/api/topic/information?topic-id=dsp
hwswinterface,The Hardware/Software Interface,en,https://www.coursera.org/maestro/api/topic/information?topic-id=hwswinterface
maththink,Introduction to Mathematical Thinking,en,https://www.coursera.org/maestro/api/topic/information?topic-id=maththink
design,Design: Creation of Artifacts in Society,en,https://www.coursera.org/maestro/api/topic/information?topic-id=design
crypto2,Cryptography II,en,https://www.coursera.org/maestro/api/topic/information?topic-id=crypto2
hetero,Heterogeneous Parallel Programming,en,https://www.coursera.org/maestro/api/topic/information?topic-id=hetero
functionalanalysis,An Introduction to Functional Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=functionalanalysis
childliteracy,Children Acquiring Literacy Naturally,en,https://www.coursera.org/maestro/api/topic/information?topic-id=childliteracy
maps,Maps and the Geospatial Revolution,en,https://www.coursera.org/maestro/api/topic/information?topic-id=maps
cic,"Creativity, Innovation, and Change",en,https://www.coursera.org/maestro/api/topic/information?topic-id=cic
intro-cpp-fr,Initiation à la programmation (en C++),fr,https://www.coursera.org/maestro/api/topic/information?topic-id=intro-cpp-fr
intro-java-fr,Initiation à la programmation (en Java),fr,https://www.coursera.org/maestro/api/topic/information?topic-id=intro-java-fr
cpp-fr,Introduction à la programmation orientée objet (en C++),fr,https://www.coursera.org/maestro/api/topic/information?topic-id=cpp-fr
metadata,Metadata: Organizing and Discovering Information,en,https://www.coursera.org/maestro/api/topic/information?topic-id=metadata
molevol,Computational Molecular Evolution,en,https://www.coursera.org/maestro/api/topic/information?topic-id=molevol
newwayhealthcare,Interprofessional Healthcare Informatics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=newwayhealthcare
introthermodynamics,Introduction to Thermodynamics: Transferring Energy from Here to There,en,https://www.coursera.org/maestro/api/topic/information?topic-id=introthermodynamics
gameprogramming,Beginning Game Programming with C#,en,https://www.coursera.org/maestro/api/topic/information?topic-id=gameprogramming
programming1,Learn to Program: The Fundamentals,en,https://www.coursera.org/maestro/api/topic/information?topic-id=programming1
dataanalysis,Data Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=dataanalysis
compdata,Computing for Data Analysis,en,https://www.coursera.org/maestro/api/topic/information?topic-id=compdata
programming2,Learn to Program: Crafting Quality Code,en,https://www.coursera.org/maestro/api/topic/information?topic-id=programming2
biostats,Mathematical Biostatistics Boot Camp 1,en,https://www.coursera.org/maestro/api/topic/information?topic-id=biostats
spobuildaerodynamics,Sports and Building Aerodynamics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=spobuildaerodynamics
eefunlab,Fundamentals of Electrical Engineering Laboratory,en,https://www.coursera.org/maestro/api/topic/information?topic-id=eefunlab
precalc,Pre-Calculus,es,https://www.coursera.org/maestro/api/topic/information?topic-id=precalc
precalculo,Matemáticas y movimiento,es,https://www.coursera.org/maestro/api/topic/information?topic-id=precalculo
randomness,"Unpredictable? Randomness, Chance and Free Will",en,https://www.coursera.org/maestro/api/topic/information?topic-id=randomness
staticsofobjects,Structure Standing Still: The Statics of Everyday Objects,en,https://www.coursera.org/maestro/api/topic/information?topic-id=staticsofobjects
nuclearscience,A Look at Nuclear Science and Technology,en,https://www.coursera.org/maestro/api/topic/information?topic-id=nuclearscience
cyhfisica,Conceptos y Herramientas para la Física Universitaria,es,https://www.coursera.org/maestro/api/topic/information?topic-id=cyhfisica
inf4oec,Informatik für Ökonomen,de,https://www.coursera.org/maestro/api/topic/information?topic-id=inf4oec
sequence,Calculus Two: Sequences and Series,en,https://www.coursera.org/maestro/api/topic/information?topic-id=sequence
crypto,Cryptography I,en,https://www.coursera.org/maestro/api/topic/information?topic-id=crypto
bioinfo,Введение в биоинформатику: биоинформатика в биологии и медицине,ru,https://www.coursera.org/maestro/api/topic/information?topic-id=bioinfo
fe1,Financial Engineering and Risk Management Part I,en,https://www.coursera.org/maestro/api/topic/information?topic-id=fe1
introgalois,Introduction à la théorie de Galois,fr,https://www.coursera.org/maestro/api/topic/information?topic-id=introgalois
precalculus,Pre-Calculus,en,https://www.coursera.org/maestro/api/topic/information?topic-id=precalculus
mathematicalmethods,Mathematical Methods for Quantitative Finance,en,https://www.coursera.org/maestro/api/topic/information?topic-id=mathematicalmethods
nanosar,التقانة والمستشعرات النانوية,ar,https://www.coursera.org/maestro/api/topic/information?topic-id=nanosar
statics1,Introduction to Engineering Mechanics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=statics1
calc1,Calculus One,en,https://www.coursera.org/maestro/api/topic/information?topic-id=calc1
ni,Networks Illustrated: Principles without Calculus,en,https://www.coursera.org/maestro/api/topic/information?topic-id=ni
mosfet,MOS Transistors,en,https://www.coursera.org/maestro/api/topic/information?topic-id=mosfet
sdt,Surviving Disruptive Technologies,en,https://www.coursera.org/maestro/api/topic/information?topic-id=sdt
reactive,Principles of Reactive Programming,en,https://www.coursera.org/maestro/api/topic/information?topic-id=reactive
proglang,Programming Languages,en,https://www.coursera.org/maestro/api/topic/information?topic-id=proglang
progfun,Functional Programming Principles in Scala,en,https://www.coursera.org/maestro/api/topic/information?topic-id=progfun
scicomp,High Performance Scientific Computing,en,https://www.coursera.org/maestro/api/topic/information?topic-id=scicomp
casebasedbiostat,Case-Based Introduction to Biostatistics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=casebasedbiostat
globalhighered,Globalizing Higher Education and Research for the ‘Knowledge Economy’,en,https://www.coursera.org/maestro/api/topic/information?topic-id=globalhighered
videogameslearning,Video Games and Learning,en,https://www.coursera.org/maestro/api/topic/information?topic-id=videogameslearning
startup,Startup Engineering,en,https://www.coursera.org/maestro/api/topic/information?topic-id=startup
techcity,TechniCity,en,https://www.coursera.org/maestro/api/topic/information?topic-id=techcity
phys1,Introductory Physics I with Laboratory,en,https://www.coursera.org/maestro/api/topic/information?topic-id=phys1
votingfairdiv,"Making Better Group Decisions: Voting, Judgement Aggregation and Fair Division",en,https://www.coursera.org/maestro/api/topic/information?topic-id=votingfairdiv
smac,Statistical Mechanics: Algorithms and Computations,en,https://www.coursera.org/maestro/api/topic/information?topic-id=smac
nanosensors,Nanotechnology and Nanosensors,en,https://www.coursera.org/maestro/api/topic/information?topic-id=nanosensors
digitalmedia,Creative Programming for Digital Media & Mobile Apps,en,https://www.coursera.org/maestro/api/topic/information?topic-id=digitalmedia
linearopt,Linear and Discrete Optimization,en,https://www.coursera.org/maestro/api/topic/information?topic-id=linearopt
pkuic,Introduction to Computing 计算概论A,zh-Hans,https://www.coursera.org/maestro/api/topic/information?topic-id=pkuic
astrotech,AstroTech: The Science and Technology behind Astronomical Discovery,en,https://www.coursera.org/maestro/api/topic/information?topic-id=astrotech
creatividad,Ser más creativos,es,https://www.coursera.org/maestro/api/topic/information?topic-id=creatividad
assetpricing,Asset Pricing,en,https://www.coursera.org/maestro/api/topic/information?topic-id=assetpricing
highered,History and Future of (Mostly) Higher Education,en,https://www.coursera.org/maestro/api/topic/information?topic-id=highered
complexanalysis,Analysis of a Complex Kind,en,https://www.coursera.org/maestro/api/topic/information?topic-id=complexanalysis
images,Image and video processing: From Mars to Hollywood with a stop at the hospital,en,https://www.coursera.org/maestro/api/topic/information?topic-id=images
friendsmoneybytes,"Networks: Friends, Money, and Bytes",en,https://www.coursera.org/maestro/api/topic/information?topic-id=friendsmoneybytes
insidetheinternet,"Internet History, Technology, and Security",en,https://www.coursera.org/maestro/api/topic/information?topic-id=insidetheinternet
logic1,Logic: Language and Information 1,en,https://www.coursera.org/maestro/api/topic/information?topic-id=logic1
logic2,Logic: Language and Information 2,en,https://www.coursera.org/maestro/api/topic/information?topic-id=logic2
contentstrategy,Content Strategy for Professionals: Engaging Audiences for Your Organization,en,https://www.coursera.org/maestro/api/topic/information?topic-id=contentstrategy
digital,Fundamentals of Digital Image and Video Processing,en,https://www.coursera.org/maestro/api/topic/information?topic-id=digital
linearprogramming,Linear and Integer Programming,en,https://www.coursera.org/maestro/api/topic/information?topic-id=linearprogramming
introtolca,How Green Is That Product? An Introduction to Life Cycle Environmental Assessment,en,https://www.coursera.org/maestro/api/topic/information?topic-id=introtolca
googlemedia,Understanding Media by Understanding Google,en,https://www.coursera.org/maestro/api/topic/information?topic-id=googlemedia
powerelectronics,Introduction to Power Electronics,en,https://www.coursera.org/maestro/api/topic/information?topic-id=powerelectronics
